---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | espanix0         | 10.0.3.2       
8.8.4.4         | espanix0         | 10.0.3.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    15,28 |     0,03 |  38,19% [40G]
orangejazztel0       |    17,12 |     0,03 |  42,79% [40G]
espanix0             |    17,99 |     0,10 |  17,99% [100G]
google0              |        - |        - |   DOWN
google1              |        - |        - |   DOWN
netflix0             |     2,90 |     0,03 |  29,03% [10G]
netflix1             |     4,01 |     0,03 |  40,06% [10G]
netflix2             |        - |        - |   DOWN
meta0                |     1,74 |     0,03 |  17,36% [10G]
meta1                |     3,22 |     0,02 |  32,22% [10G]
meta2                |     4,39 |     0,02 |  43,91% [10G]
correostelecom0      |     0,05 |     3,67 |  36,74% [10G]
avateladz0           |     0,03 |     1,09 |  10,85% [10G]
airenetworks0        |     0,04 |     4,17 |  41,67% [10G]
orangesst0           |     0,03 |     7,37 |  29,49% [25G]
avatelsst0           |     0,02 |     7,65 |  30,60% [25G]
orangerjt0           |     0,02 |     3,81 |  15,24% [25G]
masmovilrjt0         |     0,02 |    18,33 |  73,31% [25G]
avatelals0           |     0,02 |     0,97 |   9,70% [10G]
lyntia0              |     0,05 |    22,40 |  56,01% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    66,65 Gbps | TX:     0,29 Gbps
CLIENTS   -> RX:     0,28 Gbps | TX:    69,46 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.37ms |    11.69ms |    15.61ms |     0.37ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.04ms |     8.14ms |     8.51ms |     0.12ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.32ms |    10.42ms |    10.86ms |     0.11ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.02ms |     7.19ms |     8.11ms |     0.22ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.85ms |     9.99ms |    11.42ms |     0.20ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.55ms |     6.65ms |     7.64ms |     0.10ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.84ms |     9.99ms |    11.18ms |     0.10ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.57ms |     6.68ms |     6.97ms |     0.10ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.89ms |     9.97ms |    10.49ms |     0.05ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.58ms |     6.67ms |     6.98ms |     0.10ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.45ms |     9.68ms |    11.26ms |     0.21ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.12ms |     6.22ms |     6.46ms |     0.08ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.46ms |     9.53ms |     9.68ms |     0.06ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.13ms |     6.30ms |     7.90ms |     0.21ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.42ms |    10.21ms |    23.51ms |     0.80ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.13ms |     6.19ms |     6.39ms |     0.07ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.45ms |    10.11ms |    20.50ms |     0.71ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.10ms |     6.17ms |     6.36ms |     0.05ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.42ms |     9.72ms |    13.69ms |     0.29ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.12ms |     6.26ms |     7.12ms |     0.10ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.44ms |     9.49ms |     9.61ms |     0.05ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.13ms |     6.19ms |     6.29ms |     0.04ms
OP02-INF     | 74.82.42.42     | A     |     0% |    11.36ms |    11.46ms |    11.85ms |     0.11ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.22ms |    12.37ms |    13.40ms |     0.22ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.32ms |    10.43ms |    11.07ms |     0.09ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.19ms |    11.32ms |    12.27ms |     0.11ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.84ms |     9.99ms |    10.39ms |     0.14ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.72ms |    10.83ms |    11.29ms |     0.11ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.82ms |     9.97ms |    10.28ms |     0.12ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.74ms |    10.81ms |    11.04ms |     0.06ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.87ms |     9.98ms |    10.29ms |     0.09ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.75ms |    10.82ms |    11.03ms |     0.09ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.43ms |     9.50ms |     9.60ms |     0.04ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.30ms |    10.37ms |    10.48ms |     0.06ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.43ms |     9.50ms |     9.62ms |     0.06ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.30ms |    10.37ms |    10.58ms |     0.05ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.42ms |     9.54ms |    10.59ms |     0.12ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.34ms |    10.39ms |    10.63ms |     0.07ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.43ms |     9.48ms |     9.62ms |     0.06ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.29ms |    10.47ms |    11.96ms |     0.23ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.44ms |     9.55ms |    10.45ms |     0.09ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.31ms |    10.45ms |    11.44ms |     0.18ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.45ms |     9.56ms |    10.24ms |     0.13ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.33ms |    10.39ms |    10.49ms |     0.06ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.74ms |    16.90ms |    17.54ms |     0.17ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.83ms |     8.98ms |    10.72ms |     0.14ms
