---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | orangejazztel0   | 10.0.2.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |        - |        - |   DOWN
orangejazztel0       |    22,47 |     0,05 |  56,18% [40G]
espanix0             |     9,71 |     0,03 |   9,71% [100G]
google0              |     7,72 |     0,04 |   7,72% [100G]
google1              |        - |        - |   DOWN
netflix0             |     3,64 |     0,03 |  36,44% [10G]
netflix1             |     3,01 |     0,04 |  30,14% [10G]
netflix2             |        - |        - |   DOWN
meta0                |     1,34 |     0,03 |  13,44% [10G]
meta1                |     3,26 |     0,03 |  32,63% [10G]
meta2                |     4,72 |     0,03 |  47,21% [10G]
correostelecom0      |     0,04 |     4,26 |  42,61% [10G]
avateladz0           |     0,03 |     0,78 |   7,77% [10G]
airenetworks0        |     0,05 |     1,64 |  16,36% [10G]
orangesst0           |     0,02 |     6,82 |  27,29% [25G]
avatelsst0           |     0,03 |     5,63 |  22,50% [25G]
orangerjt0           |     0,02 |    11,89 |  47,57% [25G]
masmovilrjt0         |     0,02 |     6,06 |  24,25% [25G]
avatelals0           |     0,02 |     1,24 |  12,43% [10G]
lyntia0              |     0,05 |    19,47 |  48,68% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    55,89 Gbps | TX:     0,27 Gbps
CLIENTS   -> RX:     0,27 Gbps | TX:    57,79 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    10.33ms |    10.43ms |    10.93ms |     0.11ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     7.01ms |     7.11ms |     7.25ms |     0.07ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.35ms |    10.41ms |    10.62ms |     0.07ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.01ms |     7.42ms |    12.83ms |     0.42ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.83ms |    10.00ms |    10.60ms |     0.19ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.57ms |     6.73ms |     7.63ms |     0.21ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.45ms |     9.58ms |    10.01ms |     0.10ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.13ms |     6.24ms |     7.11ms |     0.14ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.40ms |     9.52ms |    10.09ms |     0.13ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.13ms |     6.64ms |    12.18ms |     0.90ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.45ms |     9.56ms |    10.07ms |     0.10ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.12ms |     6.19ms |     6.26ms |     0.05ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.45ms |     9.52ms |     9.64ms |     0.08ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.13ms |     6.21ms |     6.44ms |     0.07ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.40ms |     9.52ms |    10.02ms |     0.10ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.11ms |     6.22ms |     7.18ms |     0.11ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.42ms |     9.51ms |     9.68ms |     0.06ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.11ms |     6.18ms |     6.27ms |     0.05ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.44ms |     9.60ms |    10.45ms |     0.15ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.13ms |     6.20ms |     6.50ms |     0.06ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.47ms |     9.51ms |     9.58ms |     0.03ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.15ms |     6.25ms |     6.54ms |     0.11ms
OP02-INF     | 74.82.42.42     | A     |     0% |    10.36ms |    10.41ms |    10.63ms |     0.07ms
OP02-INF     | 74.82.42.42     | B     |     0% |    11.20ms |    11.31ms |    11.78ms |     0.10ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.35ms |    10.46ms |    10.82ms |     0.13ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.21ms |    11.42ms |    12.69ms |     0.22ms
