---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    15,78 |     0,03 |  39,45% [40G]
orangejazztel0       |     7,89 |     0,03 |  19,73% [40G]
espanix0             |     9,69 |     0,03 |   9,69% [100G]
google0              |     7,84 |     0,05 |   7,84% [100G]
google1              |        - |        - |   DOWN
netflix0             |     2,96 |     0,04 |  29,57% [10G]
netflix1             |     3,75 |     0,04 |  37,53% [10G]
netflix2             |        - |        - |   DOWN
meta0                |     1,66 |     0,03 |  16,59% [10G]
meta1                |     4,56 |     0,03 |  45,58% [10G]
meta2                |     3,29 |     0,03 |  32,86% [10G]
correostelecom0      |     0,04 |     2,52 |  25,18% [10G]
avateladz0           |     0,04 |     0,19 |   1,88% [10G]
airenetworks0        |     0,05 |     5,02 |  50,22% [10G]
orangesst0           |     0,02 |     5,50 |  22,01% [25G]
avatelsst0           |     0,01 |     7,83 |  31,30% [25G]
orangerjt0           |     0,03 |     5,24 |  20,96% [25G]
masmovilrjt0         |     0,02 |    12,52 |  50,07% [25G]
avatelals0           |     0,02 |     1,19 |  11,87% [10G]
lyntia0              |     0,05 |    19,36 |  48,41% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    57,42 Gbps | TX:     0,29 Gbps
CLIENTS   -> RX:     0,28 Gbps | TX:    59,36 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.36ms |    11.45ms |    12.14ms |     0.10ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.04ms |     8.18ms |     8.55ms |     0.12ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.31ms |    10.55ms |    12.76ms |     0.28ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.03ms |     7.23ms |     9.94ms |     0.34ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.86ms |     9.94ms |    10.42ms |     0.09ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.55ms |     6.62ms |     6.75ms |     0.07ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.42ms |     9.51ms |    10.09ms |     0.08ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.12ms |     6.40ms |     9.79ms |     0.25ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.41ms |     9.53ms |    10.11ms |     0.15ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.11ms |     6.30ms |     8.06ms |     0.18ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.43ms |     9.53ms |     9.66ms |     0.06ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.13ms |     6.27ms |     7.26ms |     0.16ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.46ms |     9.55ms |    10.09ms |     0.11ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.14ms |     6.19ms |     6.35ms |     0.05ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.40ms |     9.48ms |     9.60ms |     0.06ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.13ms |     6.22ms |     6.55ms |     0.07ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.42ms |     9.52ms |     9.71ms |     0.10ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.12ms |     6.37ms |     9.21ms |     0.23ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.44ms |     9.50ms |     9.60ms |     0.04ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.12ms |     6.22ms |     6.59ms |     0.12ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.42ms |     9.56ms |    10.93ms |     0.20ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.13ms |     6.30ms |     7.67ms |     0.27ms
OP02-INF     | 74.82.42.42     | A     |     0% |    11.32ms |    11.40ms |    11.48ms |     0.04ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.22ms |    12.29ms |    12.45ms |     0.07ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.35ms |    10.43ms |    11.07ms |     0.12ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.21ms |    11.31ms |    11.96ms |     0.15ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.85ms |     9.95ms |    10.29ms |     0.09ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.73ms |    10.80ms |    11.01ms |     0.07ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.43ms |     9.51ms |     9.97ms |     0.09ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.29ms |    10.35ms |    10.43ms |     0.04ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.43ms |     9.60ms |    11.30ms |     0.24ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.30ms |    10.35ms |    10.42ms |     0.03ms
