---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | espanix0         | 10.0.3.2       
8.8.4.4         | espanix0         | 10.0.3.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    13,13 |     0,02 |  32,83% [40G]
orangejazztel0       |    14,84 |     0,03 |  59,38% [25G]
espanix0             |    14,63 |     0,11 |  14,63% [100G]
google0              |        - |        - |   DOWN
google1              |        - |        - |   DOWN
netflix0             |     2,48 |     0,04 |  24,78% [10G]
netflix1             |     3,01 |     0,04 |  30,06% [10G]
netflix2             |        - |        - |   DOWN
meta0                |     1,20 |     0,03 |  11,98% [10G]
meta1                |     3,89 |     0,03 |  38,86% [10G]
meta2                |     2,47 |     0,03 |  24,70% [10G]
correostelecom0      |     0,06 |     4,49 |  44,85% [10G]
avateladz0           |     0,02 |     0,81 |   8,15% [10G]
airenetworks0        |     0,05 |     1,32 |  13,23% [10G]
orangesst0           |     0,03 |     8,53 |  34,12% [25G]
avatelsst0           |     0,02 |     4,00 |  16,02% [25G]
orangerjt0           |     0,03 |     7,10 |  28,38% [25G]
masmovilrjt0         |     0,02 |    11,09 |  44,34% [25G]
avatelals0           |     0,02 |     1,11 |  11,13% [10G]
lyntia0              |     0,06 |    19,09 |  47,71% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    55,64 Gbps | TX:     0,31 Gbps
CLIENTS   -> RX:     0,30 Gbps | TX:    57,54 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.35ms |    11.52ms |    13.03ms |     0.25ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.02ms |     8.10ms |     8.38ms |     0.06ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.29ms |    10.37ms |    10.47ms |     0.05ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.00ms |     7.07ms |     7.18ms |     0.05ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.85ms |     9.95ms |    10.18ms |     0.07ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.56ms |     6.70ms |     7.34ms |     0.10ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.86ms |     9.94ms |    10.12ms |     0.05ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.54ms |     6.60ms |     6.79ms |     0.05ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.84ms |     9.91ms |    10.07ms |     0.07ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.55ms |     6.61ms |     6.77ms |     0.06ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.42ms |     9.53ms |    10.21ms |     0.10ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.11ms |     6.18ms |     6.32ms |     0.07ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.45ms |     9.49ms |     9.59ms |     0.03ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.14ms |     6.21ms |     6.58ms |     0.07ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.41ms |     9.52ms |     9.85ms |     0.08ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.12ms |     6.19ms |     6.36ms |     0.05ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.42ms |     9.46ms |     9.56ms |     0.05ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.08ms |     6.14ms |     6.26ms |     0.05ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.42ms |     9.60ms |    10.77ms |     0.20ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.13ms |     6.18ms |     6.25ms |     0.04ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.45ms |     9.51ms |     9.87ms |     0.07ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.12ms |     6.18ms |     6.23ms |     0.04ms
OP02-INF     | 74.82.42.42     | A     |     0% |    11.34ms |    11.41ms |    11.54ms |     0.06ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.18ms |    12.29ms |    12.83ms |     0.13ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.32ms |    10.43ms |    10.77ms |     0.12ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.20ms |    11.27ms |    11.61ms |     0.07ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.87ms |     9.93ms |    10.03ms |     0.06ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.72ms |    10.77ms |    10.84ms |     0.03ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.85ms |     9.95ms |    10.90ms |     0.09ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.74ms |    11.07ms |    15.78ms |     0.60ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.87ms |     9.93ms |    10.01ms |     0.04ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.76ms |    10.83ms |    11.17ms |     0.09ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.43ms |     9.50ms |     9.59ms |     0.04ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.29ms |    10.38ms |    10.61ms |     0.07ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.41ms |     9.48ms |     9.58ms |     0.05ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.32ms |    10.40ms |    11.12ms |     0.11ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.42ms |     9.51ms |     9.83ms |     0.07ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.29ms |    10.39ms |    10.71ms |     0.08ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.42ms |     9.54ms |    10.83ms |     0.11ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.29ms |    10.33ms |    10.38ms |     0.04ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.43ms |     9.49ms |     9.70ms |     0.07ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.31ms |    10.36ms |    10.43ms |     0.04ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.45ms |     9.52ms |     9.88ms |     0.09ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.30ms |    10.37ms |    10.49ms |     0.07ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.77ms |    16.88ms |    17.73ms |     0.15ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.81ms |     8.89ms |     9.27ms |     0.09ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.77ms |    15.81ms |    15.90ms |     0.03ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.80ms |     7.87ms |     8.24ms |     0.07ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.32ms |    15.41ms |    15.92ms |     0.10ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.36ms |     7.42ms |     7.96ms |     0.09ms
OP03-SST     | 8.8.8.8         | A     |     0% |    15.29ms |    15.38ms |    15.43ms |     0.04ms
OP03-SST     | 8.8.8.8         | B     |     0% |     7.36ms |     7.45ms |     7.68ms |     0.06ms
OP03-SST     | 8.8.4.4         | A     |     0% |    15.31ms |    15.41ms |    15.63ms |     0.09ms
OP03-SST     | 8.8.4.4         | B     |     0% |     7.34ms |     7.45ms |     7.74ms |     0.08ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.87ms |    14.93ms |    15.12ms |     0.06ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.88ms |     7.12ms |     8.03ms |     0.25ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.88ms |    14.93ms |    15.02ms |     0.04ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.91ms |     6.97ms |     7.08ms |     0.06ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.86ms |    15.01ms |    16.82ms |     0.12ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.91ms |     6.96ms |     7.12ms |     0.04ms
OP03-SST     | 157.240.1.35    | A     |     0% |    14.85ms |    14.94ms |    15.20ms |     0.06ms
OP03-SST     | 157.240.1.35    | B     |     0% |     6.90ms |     7.01ms |     7.87ms |     0.15ms
OP03-SST     | 157.240.1.36    | A     |     0% |    14.88ms |    14.93ms |    15.06ms |     0.03ms
OP03-SST     | 157.240.1.36    | B     |     0% |     6.92ms |     6.97ms |     7.19ms |     0.05ms
OP03-SST     | 157.240.1.37    | A     |     0% |    14.88ms |    14.97ms |    15.27ms |     0.06ms
OP03-SST     | 157.240.1.37    | B     |     0% |     6.93ms |     7.01ms |     7.42ms |     0.08ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.35ms |    11.41ms |    11.59ms |     0.05ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.81ms |    14.88ms |    15.00ms |     0.03ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.34ms |    10.40ms |    10.52ms |     0.04ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.82ms |    13.89ms |    14.41ms |     0.09ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.91ms |     9.96ms |    10.11ms |     0.05ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.35ms |    13.51ms |    14.58ms |     0.21ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.89ms |     9.97ms |    10.12ms |     0.06ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    13.35ms |    13.43ms |    13.55ms |     0.04ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.90ms |     9.95ms |    10.05ms |     0.05ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    13.37ms |    13.41ms |    13.47ms |     0.03ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.44ms |     9.50ms |     9.56ms |     0.04ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.93ms |    12.98ms |    13.06ms |     0.04ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.46ms |     9.51ms |     9.58ms |     0.02ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.93ms |    12.99ms |    13.34ms |     0.06ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.46ms |     9.51ms |     9.56ms |     0.03ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.94ms |    12.99ms |    13.09ms |     0.05ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.44ms |     9.52ms |     9.73ms |     0.05ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    12.92ms |    12.98ms |    13.10ms |     0.04ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.47ms |     9.52ms |     9.64ms |     0.04ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    12.90ms |    13.04ms |    13.99ms |     0.16ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.46ms |     9.51ms |     9.56ms |     0.03ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    12.94ms |    12.98ms |    13.08ms |     0.04ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.71ms |    18.77ms |    18.84ms |     0.03ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.20ms |    12.25ms |    12.51ms |     0.05ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.75ms |    17.95ms |    19.84ms |     0.32ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.19ms |    11.29ms |    12.05ms |     0.12ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.28ms |    17.33ms |    17.42ms |     0.04ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.73ms |    10.80ms |    10.93ms |     0.05ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    17.25ms |    17.34ms |    17.47ms |     0.04ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.71ms |    10.81ms |    11.22ms |     0.09ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    17.26ms |    17.31ms |    17.46ms |     0.04ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.74ms |    10.83ms |    11.41ms |     0.12ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.83ms |    16.91ms |    17.10ms |     0.07ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.27ms |    10.33ms |    10.50ms |     0.04ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.85ms |    16.91ms |    16.99ms |     0.06ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.32ms |    10.37ms |    10.46ms |     0.04ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.84ms |    16.90ms |    17.07ms |     0.06ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.32ms |    10.38ms |    10.50ms |     0.05ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    16.81ms |    16.91ms |    17.16ms |     0.09ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.32ms |    10.39ms |    10.79ms |     0.09ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    16.84ms |    16.91ms |    17.27ms |     0.09ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.33ms |    10.39ms |    10.59ms |     0.06ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    16.84ms |    16.90ms |    17.07ms |     0.06ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.31ms |    10.41ms |    11.04ms |     0.12ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.74ms |     8.80ms |     8.86ms |     0.05ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.73ms |     7.77ms |     7.90ms |     0.04ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.23ms |     7.31ms |     7.40ms |     0.05ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     7.26ms |     7.40ms |     8.31ms |     0.24ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     7.23ms |     7.29ms |     7.51ms |     0.05ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.82ms |     6.87ms |     7.00ms |     0.04ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.84ms |     6.92ms |     7.11ms |     0.06ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.81ms |     6.88ms |     7.07ms |     0.06ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     6.81ms |     6.88ms |     7.17ms |     0.08ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     6.82ms |     6.86ms |     6.94ms |     0.04ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     6.81ms |     6.85ms |     6.90ms |     0.02ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.71ms |     8.83ms |     9.69ms |     0.14ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.73ms |     7.77ms |     7.88ms |     0.04ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.24ms |     7.30ms |     7.40ms |     0.05ms
OP07-CST     | 8.8.8.8         | A     |     0% |     7.24ms |     7.29ms |     7.34ms |     0.03ms
OP07-CST     | 8.8.4.4         | A     |     0% |     7.25ms |     7.34ms |     7.46ms |     0.06ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.81ms |     6.87ms |     6.95ms |     0.04ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.83ms |     6.89ms |     7.02ms |     0.04ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.81ms |     6.89ms |     7.27ms |     0.07ms
OP07-CST     | 157.240.1.35    | A     |     0% |     6.82ms |     6.86ms |     6.92ms |     0.04ms
OP07-CST     | 157.240.1.36    | A     |     0% |     6.82ms |     6.88ms |     7.18ms |     0.08ms
OP07-CST     | 157.240.1.37    | A     |     0% |     6.82ms |     6.87ms |     6.97ms |     0.03ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.70ms |     8.81ms |     9.54ms |     0.12ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.71ms |     7.77ms |     7.92ms |     0.03ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.24ms |     7.30ms |     7.43ms |     0.06ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     7.26ms |     7.34ms |     7.70ms |     0.08ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     7.25ms |     7.35ms |     7.66ms |     0.09ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.82ms |     6.89ms |     7.44ms |     0.09ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.81ms |     6.90ms |     7.12ms |     0.07ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.79ms |     6.85ms |     6.92ms |     0.03ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     6.80ms |     6.86ms |     6.94ms |     0.04ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     6.80ms |     7.01ms |     9.75ms |     0.35ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     6.81ms |     6.96ms |     8.04ms |     0.20ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.71ms |     8.85ms |     9.45ms |     0.14ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.70ms |     7.75ms |     7.80ms |     0.03ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.24ms |     7.33ms |     7.83ms |     0.10ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     7.26ms |     7.31ms |     7.37ms |     0.04ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     7.26ms |     7.31ms |     7.37ms |     0.03ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.79ms |     6.87ms |     7.05ms |     0.07ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.82ms |     6.88ms |     7.01ms |     0.04ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.82ms |     6.89ms |     7.18ms |     0.07ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     6.83ms |     6.92ms |     7.34ms |     0.11ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     6.83ms |     6.96ms |     8.39ms |     0.20ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     6.84ms |     6.89ms |     6.98ms |     0.05ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
