---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google1          | 10.1.4.2       
52.94.76.1      | espanix0         | 10.0.3.2       
52.94.76.2      | espanix0         | 10.0.3.2       
52.94.76.3      | espanix0         | 10.0.3.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    13,24 |     0,02 |  33,10% [40G]
orangejazztel0       |     6,68 |     0,03 |  26,72% [25G]
espanix0             |    20,09 |     0,11 |  20,09% [100G]
google0              |     3,60 |     0,07 |  36,00% [10G]
google1              |     3,01 |     0,05 |  30,10% [10G]
netflix0             |        - |        - |   DOWN
netflix1             |        - |        - |   DOWN
netflix2             |        - |        - |   DOWN
meta0                |     1,03 |     0,02 |  10,34% [10G]
meta1                |     3,12 |     0,02 |  31,17% [10G]
meta2                |     3,45 |     0,03 |  34,52% [10G]
correostelecom0      |     0,06 |     3,70 |  36,97% [10G]
avateladz0           |     0,02 |     0,98 |   9,83% [10G]
airenetworks0        |     0,06 |     2,23 |  22,30% [10G]
orangesst0           |     0,03 |     8,36 |  33,44% [25G]
avatelsst0           |     0,03 |     3,37 |  13,49% [25G]
orangerjt0           |     0,03 |    13,66 |  54,65% [25G]
masmovilrjt0         |     0,03 |     3,73 |  14,91% [25G]
avatelals0           |     0,03 |     0,95 |   9,49% [10G]
lyntia0              |     0,07 |    18,93 |  47,33% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    54,23 Gbps | TX:     0,35 Gbps
CLIENTS   -> RX:     0,35 Gbps | TX:    55,91 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.33ms |    11.43ms |    11.74ms |     0.10ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.04ms |     8.14ms |     8.71ms |     0.11ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.36ms |    10.47ms |    11.53ms |     0.11ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.04ms |     7.12ms |     7.21ms |     0.06ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.85ms |     9.95ms |    10.17ms |     0.06ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.56ms |     6.80ms |     8.53ms |     0.23ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.41ms |     9.56ms |    11.03ms |     0.21ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.11ms |     6.23ms |     7.36ms |     0.13ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.42ms |     9.53ms |    10.16ms |     0.10ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.14ms |     6.23ms |     6.63ms |     0.12ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.86ms |     9.96ms |    10.21ms |     0.08ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.54ms |     6.64ms |     6.89ms |     0.08ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.88ms |     9.98ms |    10.28ms |     0.09ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.58ms |     6.72ms |     8.38ms |     0.21ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.87ms |     9.94ms |    10.21ms |     0.08ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.56ms |     6.64ms |     7.08ms |     0.08ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.41ms |     9.58ms |    11.80ms |     0.16ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.11ms |     6.18ms |     6.36ms |     0.06ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.41ms |     9.51ms |     9.79ms |     0.08ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.14ms |     6.18ms |     6.29ms |     0.04ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.44ms |     9.51ms |    10.01ms |     0.10ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.12ms |     6.18ms |     6.32ms |     0.05ms
