---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | orangejazztel0   | 10.0.2.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google1          | 10.1.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    15,67 |     0,03 |  39,17% [40G]
orangejazztel0       |    14,53 |     0,08 |  58,10% [25G]
espanix0             |        - |        - |   DOWN
google0              |     3,91 |     0,04 |  39,09% [10G]
google1              |     3,06 |     0,01 |  30,58% [10G]
netflix0             |     2,61 |     0,03 |  26,10% [10G]
netflix1             |     3,02 |     0,03 |  30,20% [10G]
netflix2             |        - |        - |   DOWN
meta0                |     1,14 |     0,02 |  11,39% [10G]
meta1                |     2,87 |     0,02 |  28,72% [10G]
meta2                |     4,08 |     0,02 |  40,79% [10G]
correostelecom0      |     0,03 |     3,62 |  36,18% [10G]
avateladz0           |     0,03 |     1,09 |  10,91% [10G]
airenetworks0        |     0,06 |     1,87 |  18,71% [10G]
orangesst0           |     0,02 |     6,94 |  27,76% [25G]
avatelsst0           |     0,02 |     5,04 |  20,16% [25G]
orangerjt0           |     0,02 |     9,29 |  37,15% [25G]
masmovilrjt0         |     0,02 |     5,46 |  21,85% [25G]
avatelals0           |     0,03 |     1,18 |  11,82% [10G]
lyntia0              |     0,05 |    18,22 |  45,55% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    50,88 Gbps | TX:     0,28 Gbps
CLIENTS   -> RX:     0,27 Gbps | TX:    52,71 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.37ms |    11.51ms |    12.98ms |     0.13ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.03ms |     8.12ms |     8.67ms |     0.10ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.35ms |    10.39ms |    10.47ms |     0.04ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.02ms |     7.33ms |    11.50ms |     0.30ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |    10.32ms |    10.41ms |    10.63ms |     0.05ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     7.02ms |     7.08ms |     7.17ms |     0.04ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.42ms |     9.48ms |     9.69ms |     0.06ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.07ms |     6.23ms |     7.80ms |     0.23ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.41ms |     9.50ms |     9.62ms |     0.06ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.12ms |     6.30ms |     7.84ms |     0.22ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.44ms |     9.51ms |     9.61ms |     0.04ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.15ms |     6.23ms |     7.00ms |     0.09ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.44ms |     9.51ms |     9.67ms |     0.06ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.13ms |     6.20ms |     6.28ms |     0.04ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.41ms |     9.50ms |     9.92ms |     0.05ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.10ms |     6.18ms |     6.55ms |     0.07ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.42ms |     9.57ms |    10.41ms |     0.15ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.13ms |     6.23ms |     6.82ms |     0.12ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.41ms |     9.48ms |     9.56ms |     0.04ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.11ms |     6.19ms |     6.56ms |     0.09ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.43ms |     9.48ms |     9.69ms |     0.06ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.11ms |     6.15ms |     6.21ms |     0.03ms
