---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | orangejazztel0   | 10.0.2.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google1          | 10.1.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |        - |        - |   DOWN
orangejazztel0       |    18,89 |     0,05 |  75,57% [25G]
espanix0             |     7,68 |     0,03 |   7,68% [100G]
google0              |     3,82 |     0,04 |  38,17% [10G]
google1              |     3,02 |     0,01 |  30,16% [10G]
netflix0             |     2,47 |     0,03 |  24,72% [10G]
netflix1             |     3,07 |     0,03 |  30,70% [10G]
netflix2             |        - |        - |   DOWN
meta0                |     1,15 |     0,02 |  11,46% [10G]
meta1                |     3,41 |     0,02 |  34,06% [10G]
meta2                |     3,27 |     0,02 |  32,66% [10G]
correostelecom0      |     0,03 |     3,92 |  39,16% [10G]
avateladz0           |     0,02 |     0,79 |   7,94% [10G]
airenetworks0        |     0,05 |     1,58 |  15,77% [10G]
orangesst0           |     0,02 |     6,49 |  25,94% [25G]
avatelsst0           |     0,02 |     4,37 |  17,50% [25G]
orangerjt0           |     0,02 |    10,93 |  43,72% [25G]
masmovilrjt0         |     0,03 |     3,48 |  13,91% [25G]
avatelals0           |     0,03 |     0,17 |   1,71% [10G]
lyntia0              |     0,03 |    16,60 |  41,51% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    46,77 Gbps | TX:     0,25 Gbps
CLIENTS   -> RX:     0,24 Gbps | TX:    48,33 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    10.34ms |    10.42ms |    10.84ms |     0.09ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     7.01ms |     7.11ms |     7.24ms |     0.07ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.32ms |    10.42ms |    11.32ms |     0.09ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.01ms |     7.06ms |     7.13ms |     0.04ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.85ms |     9.95ms |    10.13ms |     0.07ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.56ms |     6.63ms |     6.88ms |     0.06ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.42ms |     9.48ms |     9.56ms |     0.04ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.13ms |     6.23ms |     6.68ms |     0.09ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.45ms |     9.57ms |    10.55ms |     0.18ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.14ms |     6.22ms |     6.43ms |     0.10ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.42ms |     9.50ms |     9.60ms |     0.04ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.13ms |     6.23ms |     6.64ms |     0.13ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.44ms |     9.55ms |     9.87ms |     0.10ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.14ms |     6.19ms |     6.31ms |     0.06ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.44ms |     9.51ms |     9.67ms |     0.06ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.14ms |     6.19ms |     6.42ms |     0.04ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.43ms |     9.52ms |     9.94ms |     0.10ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.08ms |     6.18ms |     6.25ms |     0.06ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.42ms |     9.65ms |    12.68ms |     0.22ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.14ms |     6.20ms |     6.36ms |     0.05ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.45ms |     9.51ms |     9.76ms |     0.08ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.12ms |     6.18ms |     6.26ms |     0.04ms
OP02-INF     | 74.82.42.42     | A     |     0% |    10.33ms |    10.38ms |    10.47ms |     0.04ms
OP02-INF     | 74.82.42.42     | B     |     0% |    11.19ms |    11.26ms |    11.36ms |     0.04ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.30ms |    10.41ms |    11.56ms |     0.09ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.19ms |    11.24ms |    11.36ms |     0.04ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.85ms |    10.11ms |    11.97ms |     0.35ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.74ms |    10.83ms |    10.98ms |     0.07ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.43ms |     9.55ms |    10.45ms |     0.15ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.29ms |    10.33ms |    10.40ms |     0.02ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.45ms |     9.54ms |     9.73ms |     0.07ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.32ms |    10.43ms |    10.79ms |     0.10ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.42ms |     9.49ms |     9.55ms |     0.04ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.31ms |    10.36ms |    10.51ms |     0.05ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.41ms |     9.47ms |     9.64ms |     0.05ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.34ms |    10.39ms |    10.50ms |     0.04ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.44ms |     9.52ms |     9.77ms |     0.08ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.32ms |    10.42ms |    11.18ms |     0.15ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.42ms |     9.49ms |     9.66ms |     0.07ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.29ms |    10.36ms |    10.63ms |     0.09ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.42ms |     9.49ms |     9.60ms |     0.06ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.30ms |    10.40ms |    10.87ms |     0.12ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.45ms |     9.52ms |     9.66ms |     0.06ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.31ms |    10.39ms |    10.66ms |     0.07ms
OP03-SST     | 74.82.42.42     | A     |     0% |    15.77ms |    15.82ms |    15.91ms |     0.05ms
OP03-SST     | 74.82.42.42     | B     |     0% |     7.77ms |     7.85ms |     8.04ms |     0.05ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.77ms |    15.85ms |    16.10ms |     0.08ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.80ms |     7.85ms |     7.93ms |     0.04ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.28ms |    15.38ms |    16.08ms |     0.09ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.35ms |     7.39ms |     7.49ms |     0.04ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.85ms |    14.94ms |    15.08ms |     0.08ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.87ms |     6.98ms |     7.39ms |     0.10ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.89ms |    14.97ms |    15.60ms |     0.12ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.93ms |     6.98ms |     7.14ms |     0.05ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.86ms |    14.94ms |    15.22ms |     0.06ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.93ms |     7.05ms |     7.75ms |     0.15ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.87ms |    14.93ms |    15.00ms |     0.04ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.90ms |     6.95ms |     6.99ms |     0.04ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.86ms |    14.93ms |    14.99ms |     0.04ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.90ms |     6.98ms |     7.08ms |     0.06ms
OP03-SST     | 157.240.1.35    | A     |     0% |    14.86ms |    14.94ms |    15.14ms |     0.07ms
OP03-SST     | 157.240.1.35    | B     |     0% |     6.91ms |     6.98ms |     7.07ms |     0.05ms
OP03-SST     | 157.240.1.36    | A     |     0% |    14.88ms |    14.94ms |    15.04ms |     0.06ms
OP03-SST     | 157.240.1.36    | B     |     0% |     6.89ms |     6.96ms |     7.03ms |     0.06ms
OP03-SST     | 157.240.1.37    | A     |     0% |    14.89ms |    14.93ms |    15.02ms |     0.04ms
OP03-SST     | 157.240.1.37    | B     |     0% |     6.92ms |     7.00ms |     7.43ms |     0.08ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    10.33ms |    10.39ms |    10.50ms |     0.03ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    13.81ms |    13.85ms |    13.97ms |     0.04ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.34ms |    10.41ms |    10.67ms |     0.06ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.83ms |    13.88ms |    13.98ms |     0.05ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.89ms |     9.99ms |    10.35ms |     0.09ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.37ms |    13.48ms |    14.27ms |     0.14ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.47ms |     9.53ms |     9.62ms |     0.05ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.94ms |    13.02ms |    13.38ms |     0.08ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.46ms |     9.51ms |     9.61ms |     0.04ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.93ms |    13.01ms |    13.13ms |     0.04ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.44ms |     9.51ms |     9.60ms |     0.06ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.93ms |    12.97ms |    13.24ms |     0.06ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.47ms |     9.52ms |     9.63ms |     0.05ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.93ms |    13.01ms |    13.20ms |     0.08ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.47ms |     9.54ms |    10.00ms |     0.09ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.94ms |    13.01ms |    13.48ms |     0.08ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.45ms |     9.53ms |     9.79ms |     0.07ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    12.92ms |    13.00ms |    13.45ms |     0.10ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.46ms |     9.53ms |     9.74ms |     0.07ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    12.92ms |    12.97ms |    13.07ms |     0.04ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.47ms |     9.56ms |    10.19ms |     0.11ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    12.94ms |    13.08ms |    14.06ms |     0.21ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    17.72ms |    17.76ms |    17.81ms |     0.03ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    11.20ms |    11.25ms |    11.32ms |     0.04ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.70ms |    17.85ms |    18.30ms |     0.15ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.19ms |    11.31ms |    12.05ms |     0.13ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.27ms |    17.34ms |    17.59ms |     0.06ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.74ms |    10.80ms |    10.91ms |     0.03ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.85ms |    16.91ms |    17.35ms |     0.09ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.30ms |    10.35ms |    10.58ms |     0.04ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.86ms |    16.95ms |    17.55ms |     0.11ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.31ms |    10.36ms |    10.45ms |     0.04ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.81ms |    16.89ms |    17.27ms |     0.07ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.30ms |    10.35ms |    10.55ms |     0.03ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.82ms |    16.90ms |    17.04ms |     0.06ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.32ms |    10.42ms |    11.06ms |     0.11ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.85ms |    16.93ms |    17.07ms |     0.05ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.32ms |    10.38ms |    10.52ms |     0.04ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    16.86ms |    16.95ms |    17.62ms |     0.13ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.29ms |    10.38ms |    10.53ms |     0.07ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    16.83ms |    16.91ms |    17.02ms |     0.05ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.28ms |    10.35ms |    10.42ms |     0.03ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    16.82ms |    17.03ms |    19.86ms |     0.20ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.32ms |    10.41ms |    10.79ms |     0.09ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     7.71ms |     7.78ms |     8.00ms |     0.06ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.71ms |     7.78ms |     7.94ms |     0.06ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.25ms |     7.31ms |     7.38ms |     0.03ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.81ms |     6.89ms |     7.15ms |     0.05ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.82ms |     6.88ms |     6.96ms |     0.05ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.82ms |     6.92ms |     7.21ms |     0.13ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.84ms |     6.89ms |     7.02ms |     0.03ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.80ms |     6.94ms |     8.04ms |     0.18ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     6.82ms |     6.90ms |     7.26ms |     0.09ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     6.81ms |     6.91ms |     7.44ms |     0.11ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     6.81ms |     6.87ms |     6.96ms |     0.05ms
OP07-CST     | 74.82.42.42     | A     |     0% |     7.73ms |     7.78ms |     7.87ms |     0.05ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.70ms |     7.77ms |     7.86ms |     0.04ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.25ms |     7.36ms |     8.15ms |     0.13ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.81ms |     6.89ms |     7.46ms |     0.09ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.84ms |     6.89ms |     6.97ms |     0.04ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.83ms |     6.89ms |     6.96ms |     0.05ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.83ms |     6.89ms |     6.95ms |     0.03ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.83ms |     6.88ms |     7.06ms |     0.04ms
OP07-CST     | 157.240.1.35    | A     |     0% |     6.80ms |     6.86ms |     6.94ms |     0.05ms
OP07-CST     | 157.240.1.36    | A     |     0% |     6.81ms |     6.88ms |     7.05ms |     0.05ms
OP07-CST     | 157.240.1.37    | A     |     0% |     6.80ms |     6.95ms |     7.89ms |     0.20ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     7.69ms |     7.76ms |     7.84ms |     0.04ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.71ms |     7.76ms |     7.85ms |     0.03ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.25ms |     7.30ms |     7.42ms |     0.04ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.83ms |     7.07ms |     9.37ms |     0.41ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.83ms |     6.88ms |     6.95ms |     0.06ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.80ms |     6.96ms |     8.33ms |     0.22ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.80ms |     6.87ms |     7.09ms |     0.08ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.80ms |     6.90ms |     7.58ms |     0.13ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     6.82ms |     6.88ms |     7.07ms |     0.05ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     6.83ms |     6.87ms |     6.95ms |     0.03ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     6.83ms |     6.87ms |     6.94ms |     0.04ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     7.69ms |     7.76ms |     7.81ms |     0.04ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.71ms |     7.75ms |     7.85ms |     0.04ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.27ms |     7.38ms |     7.80ms |     0.12ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.80ms |     6.88ms |     6.97ms |     0.05ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.82ms |     6.91ms |     7.25ms |     0.09ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.82ms |     6.89ms |     7.15ms |     0.06ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.83ms |     6.88ms |     7.00ms |     0.03ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.83ms |     6.87ms |     6.97ms |     0.04ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     6.79ms |     6.87ms |     7.03ms |     0.07ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     6.82ms |     6.86ms |     6.95ms |     0.03ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     6.81ms |     6.90ms |     7.21ms |     0.08ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
