---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google1          | 10.1.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    13,06 |     0,02 |  32,66% [40G]
orangejazztel0       |     6,56 |     0,03 |  26,25% [25G]
espanix0             |     7,32 |     0,03 |   7,32% [100G]
google0              |     2,98 |     0,04 |  29,82% [10G]
google1              |     3,50 |     0,01 |  34,96% [10G]
netflix0             |     2,87 |     0,04 |  28,72% [10G]
netflix1             |     2,73 |     0,04 |  27,34% [10G]
netflix2             |        - |        - |   DOWN
meta0                |     1,41 |     0,03 |  14,06% [10G]
meta1                |     3,77 |     0,03 |  37,71% [10G]
meta2                |     2,76 |     0,03 |  27,60% [10G]
correostelecom0      |     0,04 |     2,01 |  20,14% [10G]
avateladz0           |     0,03 |     0,26 |   2,58% [10G]
airenetworks0        |     0,05 |     3,51 |  35,07% [10G]
orangesst0           |     0,02 |     4,26 |  17,03% [25G]
avatelsst0           |     0,01 |     6,85 |  27,38% [25G]
orangerjt0           |     0,03 |     5,31 |  21,25% [25G]
masmovilrjt0         |     0,02 |     9,63 |  38,51% [25G]
avatelals0           |     0,02 |     1,07 |  10,70% [10G]
lyntia0              |     0,05 |    16,12 |  40,30% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    46,97 Gbps | TX:     0,29 Gbps
CLIENTS   -> RX:     0,28 Gbps | TX:    49,01 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.36ms |    11.50ms |    12.46ms |     0.24ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.02ms |     8.24ms |    10.48ms |     0.34ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.34ms |    10.42ms |    10.79ms |     0.09ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.03ms |     7.09ms |     7.35ms |     0.07ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.86ms |     9.93ms |    10.14ms |     0.05ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.53ms |     6.90ms |    12.69ms |     0.36ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.42ms |     9.47ms |     9.54ms |     0.03ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.12ms |     6.21ms |     6.82ms |     0.09ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.42ms |     9.53ms |     9.93ms |     0.09ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.13ms |     6.22ms |     6.52ms |     0.09ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.44ms |     9.60ms |    11.19ms |     0.14ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.14ms |     6.24ms |     6.50ms |     0.10ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.46ms |     9.51ms |     9.59ms |     0.04ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.13ms |     6.23ms |     6.55ms |     0.07ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.41ms |     9.50ms |     9.66ms |     0.06ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.12ms |     6.22ms |     6.62ms |     0.08ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.42ms |     9.47ms |     9.51ms |     0.04ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.11ms |     6.18ms |     6.34ms |     0.05ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.45ms |     9.50ms |     9.68ms |     0.06ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.12ms |     6.18ms |     6.24ms |     0.03ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.44ms |     9.49ms |     9.71ms |     0.05ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.11ms |     6.20ms |     6.65ms |     0.11ms
OP02-INF     | 74.82.42.42     | A     |     0% |    11.35ms |    11.43ms |    11.52ms |     0.04ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.24ms |    12.28ms |    12.43ms |     0.05ms
