---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google1          | 10.1.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | espanix0         | 10.0.3.2       
157.240.1.36    | espanix0         | 10.0.3.2       
157.240.1.37    | espanix0         | 10.0.3.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |     9,53 |     0,02 |  23,82% [40G]
orangejazztel0       |     5,06 |     0,02 |  20,23% [25G]
espanix0             |    16,15 |     0,08 |  80,76% [20G]
google0              |     2,91 |     0,03 |  29,10% [10G]
google1              |     2,29 |     0,01 |  22,87% [10G]
netflix0             |     1,93 |     0,08 |  19,31% [10G]
netflix1             |     2,35 |     0,06 |  23,49% [10G]
netflix2             |        - |        - |   DOWN
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,05 |     1,95 |  19,50% [10G]
avateladz0           |     0,03 |     0,62 |   6,20% [10G]
airenetworks0        |     0,04 |     2,40 |  24,04% [10G]
orangesst0           |     0,02 |     2,49 |   9,94% [25G]
avatelsst0           |     0,02 |     6,04 |  24,15% [25G]
orangerjt0           |     0,03 |     7,11 |  28,43% [25G]
masmovilrjt0         |     0,02 |     5,90 |  23,59% [25G]
avatelals0           |     0,02 |     0,91 |   9,12% [10G]
lyntia0              |     0,08 |    14,01 |  35,02% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    40,21 Gbps | TX:     0,31 Gbps
CLIENTS   -> RX:     0,30 Gbps | TX:    41,42 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.36ms |    11.43ms |    11.56ms |     0.06ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.06ms |     8.27ms |    10.65ms |     0.21ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.33ms |    10.38ms |    10.68ms |     0.05ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     6.99ms |     7.16ms |     9.06ms |     0.15ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.87ms |     9.99ms |    10.87ms |     0.16ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.54ms |     6.60ms |     6.90ms |     0.07ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.42ms |     9.60ms |    11.71ms |     0.17ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.12ms |     6.20ms |     6.67ms |     0.09ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.45ms |     9.55ms |    10.31ms |     0.13ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.12ms |     6.23ms |     6.42ms |     0.06ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.42ms |     9.49ms |     9.56ms |     0.06ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.13ms |     6.20ms |     6.38ms |     0.08ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.45ms |     9.50ms |     9.64ms |     0.04ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.13ms |     6.19ms |     6.30ms |     0.04ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.43ms |     9.49ms |     9.71ms |     0.05ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.09ms |     6.22ms |     7.00ms |     0.14ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.86ms |     9.94ms |    10.64ms |     0.11ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.54ms |     6.65ms |     7.47ms |     0.10ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.85ms |     9.91ms |    10.13ms |     0.06ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.55ms |     6.61ms |     6.76ms |     0.05ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.86ms |     9.93ms |    10.49ms |     0.07ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.55ms |     6.68ms |     7.53ms |     0.21ms
