---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | orangejazztel0   | 10.0.2.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google1          | 10.1.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | hurricane0       | 10.0.1.2       
157.240.1.36    | hurricane0       | 10.0.1.2       
157.240.1.37    | hurricane0       | 10.0.1.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    18,39 |     0,09 |  45,99% [40G]
orangejazztel0       |    13,01 |     0,05 |  52,05% [25G]
espanix0             |        - |        - |   DOWN
google0              |     2,69 |     0,03 |  26,92% [10G]
google1              |     3,54 |     0,01 |  35,39% [10G]
netflix0             |     2,90 |     0,03 |  29,00% [10G]
netflix1             |     2,31 |     0,03 |  23,10% [10G]
netflix2             |        - |        - |   DOWN
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,03 |     3,07 |  30,70% [10G]
avateladz0           |     0,02 |     0,73 |   7,31% [10G]
airenetworks0        |     0,05 |     1,44 |  14,37% [10G]
orangesst0           |     0,02 |     6,02 |  24,08% [25G]
avatelsst0           |     0,02 |     3,44 |  13,77% [25G]
orangerjt0           |     0,02 |     9,94 |  39,76% [25G]
masmovilrjt0         |     0,02 |     3,37 |  13,49% [25G]
avatelals0           |     0,01 |     1,01 |  10,10% [10G]
lyntia0              |     0,03 |    14,92 |  37,31% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    42,85 Gbps | TX:     0,23 Gbps
CLIENTS   -> RX:     0,22 Gbps | TX:    43,95 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.35ms |    11.50ms |    12.58ms |     0.16ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.02ms |     8.09ms |     8.25ms |     0.04ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.34ms |    10.48ms |    11.70ms |     0.21ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.05ms |     7.15ms |     7.86ms |     0.15ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |    10.34ms |    10.39ms |    10.45ms |     0.03ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     7.00ms |     7.14ms |     8.32ms |     0.16ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.43ms |     9.47ms |     9.59ms |     0.04ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.12ms |     6.20ms |     6.42ms |     0.07ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.44ms |     9.51ms |     9.76ms |     0.05ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.11ms |     6.19ms |     6.31ms |     0.07ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.44ms |     9.52ms |     9.68ms |     0.06ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.13ms |     6.20ms |     6.45ms |     0.06ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.44ms |     9.56ms |    10.55ms |     0.14ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.13ms |     6.26ms |     6.66ms |     0.14ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.43ms |     9.49ms |     9.55ms |     0.04ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.12ms |     6.21ms |     6.48ms |     0.07ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |    11.34ms |    11.48ms |    12.49ms |     0.19ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     8.03ms |     8.10ms |     8.67ms |     0.07ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |    11.33ms |    11.40ms |    11.56ms |     0.07ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     8.02ms |     8.07ms |     8.16ms |     0.03ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |    11.31ms |    11.37ms |    11.47ms |     0.04ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     7.99ms |     8.06ms |     8.15ms |     0.07ms
