---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | espanix0         | 10.0.3.2       
8.8.4.4         | espanix0         | 10.0.3.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta1            | 10.1.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    11,91 |     0,03 |  29,77% [40G]
orangejazztel0       |    13,47 |     0,03 |  53,89% [25G]
espanix0             |    13,36 |     0,11 |  66,82% [20G]
google0              |        - |        - |   DOWN
google1              |        - |        - |   DOWN
netflix0             |     1,79 |     0,03 |  17,90% [10G]
netflix1             |     3,21 |     0,03 |  32,14% [10G]
netflix2             |        - |        - |   DOWN
meta0                |     2,52 |     0,03 |  25,24% [10G]
meta1                |     4,66 |     0,04 |  46,64% [10G]
meta2                |        - |        - |   DOWN
correostelecom0      |     0,05 |     3,08 |  30,80% [10G]
avateladz0           |     0,02 |     0,54 |   5,39% [10G]
airenetworks0        |     0,05 |     3,15 |  31,48% [10G]
orangesst0           |     0,02 |     6,99 |  27,96% [25G]
avatelsst0           |     0,02 |     4,29 |  17,16% [25G]
orangerjt0           |     0,02 |    13,97 |  55,88% [25G]
masmovilrjt0         |     0,03 |     2,31 |   9,25% [25G]
avatelals0           |     0,03 |     0,44 |   4,36% [10G]
lyntia0              |     0,05 |    17,97 |  44,93% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    50,94 Gbps | TX:     0,30 Gbps
CLIENTS   -> RX:     0,29 Gbps | TX:    52,73 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.35ms |    11.43ms |    11.61ms |     0.09ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.06ms |     8.10ms |     8.18ms |     0.03ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.35ms |    10.55ms |    13.14ms |     0.23ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.04ms |     7.10ms |     7.26ms |     0.04ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.85ms |     9.91ms |     9.99ms |     0.04ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.54ms |     6.60ms |     6.68ms |     0.04ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.85ms |     9.96ms |    10.66ms |     0.12ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.56ms |     6.68ms |     7.61ms |     0.15ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.87ms |     9.94ms |    10.08ms |     0.07ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.52ms |     6.63ms |     6.77ms |     0.06ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.43ms |     9.50ms |     9.56ms |     0.04ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.12ms |     6.20ms |     6.39ms |     0.07ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.46ms |     9.52ms |     9.68ms |     0.06ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.14ms |     6.20ms |     6.44ms |     0.06ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.44ms |     9.53ms |    10.56ms |     0.14ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.12ms |     6.16ms |     6.24ms |     0.05ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.42ms |     9.49ms |     9.90ms |     0.07ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.13ms |     6.21ms |     6.80ms |     0.07ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.45ms |     9.56ms |    10.25ms |     0.09ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.14ms |     6.22ms |     6.40ms |     0.06ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.42ms |     9.52ms |    10.46ms |     0.13ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.12ms |     6.17ms |     6.28ms |     0.06ms
OP02-INF     | 74.82.42.42     | A     |     0% |    11.35ms |    11.41ms |    11.52ms |     0.05ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.23ms |    12.31ms |    12.77ms |     0.11ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.34ms |    10.39ms |    10.52ms |     0.04ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.20ms |    11.28ms |    11.80ms |     0.12ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.85ms |     9.93ms |    10.34ms |     0.07ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.74ms |    10.78ms |    10.88ms |     0.04ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.85ms |     9.92ms |    10.10ms |     0.06ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.72ms |    10.78ms |    10.87ms |     0.05ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.87ms |     9.98ms |    10.29ms |     0.08ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.75ms |    10.81ms |    10.97ms |     0.05ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.43ms |     9.50ms |     9.64ms |     0.06ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.29ms |    10.36ms |    10.43ms |     0.04ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.45ms |     9.50ms |     9.59ms |     0.04ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.30ms |    10.37ms |    10.44ms |     0.04ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.41ms |     9.48ms |     9.76ms |     0.08ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.29ms |    10.36ms |    10.47ms |     0.06ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.41ms |     9.47ms |     9.61ms |     0.04ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.27ms |    10.34ms |    10.39ms |     0.04ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.44ms |     9.50ms |     9.63ms |     0.05ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.30ms |    10.35ms |    10.43ms |     0.04ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.42ms |     9.49ms |     9.79ms |     0.05ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.28ms |    10.35ms |    10.42ms |     0.04ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.78ms |    16.86ms |    17.34ms |     0.08ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.81ms |     8.88ms |     9.13ms |     0.07ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.74ms |    15.79ms |    15.86ms |     0.03ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.79ms |     7.84ms |     7.87ms |     0.03ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.29ms |    15.34ms |    15.40ms |     0.04ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.32ms |     7.51ms |     9.75ms |     0.18ms
OP03-SST     | 8.8.8.8         | A     |     0% |    15.30ms |    15.40ms |    15.91ms |     0.12ms
OP03-SST     | 8.8.8.8         | B     |     0% |     7.36ms |     7.42ms |     7.53ms |     0.05ms
OP03-SST     | 8.8.4.4         | A     |     0% |    15.29ms |    15.37ms |    15.47ms |     0.06ms
OP03-SST     | 8.8.4.4         | B     |     0% |     7.36ms |     7.43ms |     7.65ms |     0.06ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.84ms |    14.91ms |    14.97ms |     0.04ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.92ms |     6.99ms |     7.34ms |     0.07ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.88ms |    14.94ms |    15.41ms |     0.08ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.93ms |     6.99ms |     7.42ms |     0.08ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.86ms |    14.97ms |    15.42ms |     0.14ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.94ms |     7.03ms |     7.62ms |     0.12ms
OP03-SST     | 157.240.1.35    | A     |     0% |    14.87ms |    14.97ms |    15.69ms |     0.15ms
OP03-SST     | 157.240.1.35    | B     |     0% |     6.91ms |     6.96ms |     7.03ms |     0.05ms
OP03-SST     | 157.240.1.36    | A     |     0% |    14.88ms |    14.94ms |    15.21ms |     0.07ms
OP03-SST     | 157.240.1.36    | B     |     0% |     6.90ms |     6.99ms |     7.38ms |     0.10ms
OP03-SST     | 157.240.1.37    | A     |     0% |    14.86ms |    14.95ms |    15.46ms |     0.11ms
OP03-SST     | 157.240.1.37    | B     |     0% |     6.91ms |     6.95ms |     7.03ms |     0.04ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.36ms |    11.40ms |    11.46ms |     0.03ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.82ms |    14.93ms |    15.45ms |     0.09ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.33ms |    10.43ms |    11.47ms |     0.08ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.79ms |    13.88ms |    14.01ms |     0.06ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.88ms |     9.98ms |    10.07ms |     0.07ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.36ms |    13.46ms |    14.14ms |     0.08ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.91ms |    10.00ms |    10.69ms |     0.11ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    13.39ms |    13.44ms |    13.63ms |     0.05ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.89ms |     9.97ms |    10.36ms |     0.07ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    13.36ms |    13.44ms |    13.59ms |     0.06ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.45ms |     9.49ms |     9.54ms |     0.03ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.91ms |    13.00ms |    13.62ms |     0.10ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.47ms |     9.51ms |     9.64ms |     0.03ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.94ms |    12.99ms |    13.09ms |     0.05ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.46ms |     9.52ms |     9.64ms |     0.06ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.94ms |    13.03ms |    13.41ms |     0.12ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.45ms |     9.53ms |     9.72ms |     0.06ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    12.93ms |    12.98ms |    13.04ms |     0.03ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.46ms |     9.51ms |     9.58ms |     0.03ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    12.94ms |    12.98ms |    13.04ms |     0.04ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.47ms |     9.52ms |     9.94ms |     0.07ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    12.93ms |    12.97ms |    13.13ms |     0.05ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.73ms |    18.78ms |    18.89ms |     0.05ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.19ms |    12.27ms |    12.48ms |     0.08ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.73ms |    17.81ms |    17.93ms |     0.07ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.20ms |    11.37ms |    12.54ms |     0.16ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.28ms |    17.42ms |    19.16ms |     0.21ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.76ms |    10.82ms |    10.95ms |     0.04ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    17.28ms |    17.38ms |    17.68ms |     0.12ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.76ms |    10.80ms |    10.94ms |     0.05ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    17.23ms |    17.29ms |    17.34ms |     0.03ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.71ms |    10.79ms |    11.01ms |     0.06ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.82ms |    16.88ms |    16.96ms |     0.04ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.28ms |    10.34ms |    10.46ms |     0.04ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.85ms |    16.95ms |    17.52ms |     0.13ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.32ms |    10.39ms |    10.75ms |     0.08ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.84ms |    16.92ms |    17.16ms |     0.08ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.31ms |    10.37ms |    10.44ms |     0.04ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    16.84ms |    16.89ms |    17.03ms |     0.05ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.30ms |    10.37ms |    10.54ms |     0.06ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    16.82ms |    16.92ms |    17.54ms |     0.11ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.29ms |    10.47ms |    12.41ms |     0.28ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    16.84ms |    16.90ms |    17.06ms |     0.06ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.30ms |    10.41ms |    10.79ms |     0.07ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.74ms |     8.78ms |     8.85ms |     0.03ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.73ms |     7.79ms |     7.91ms |     0.05ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.26ms |     7.33ms |     7.81ms |     0.08ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     7.24ms |     7.30ms |     7.46ms |     0.03ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     7.24ms |     7.30ms |     7.38ms |     0.04ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.81ms |     6.87ms |     6.97ms |     0.04ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.83ms |     6.89ms |     6.99ms |     0.05ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.83ms |     6.87ms |     6.99ms |     0.05ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     6.81ms |     6.88ms |     7.00ms |     0.06ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     6.83ms |     6.88ms |     6.92ms |     0.03ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     6.78ms |     6.85ms |     6.91ms |     0.05ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.74ms |     8.83ms |     9.21ms |     0.08ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.71ms |     7.76ms |     7.80ms |     0.04ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.24ms |     7.30ms |     7.34ms |     0.03ms
OP07-CST     | 8.8.8.8         | A     |     0% |     7.24ms |     7.31ms |     7.42ms |     0.06ms
