---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | espanix0         | 10.0.3.2       
8.8.4.4         | espanix0         | 10.0.3.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | espanix0         | 10.0.3.2       
157.240.1.36    | espanix0         | 10.0.3.2       
157.240.1.37    | espanix0         | 10.0.3.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    17,75 |     0,02 |  44,37% [40G]
orangejazztel0       |     8,86 |     0,02 |  22,15% [40G]
espanix0             |    28,93 |     0,15 |  28,93% [100G]
google0              |        - |        - |   DOWN
google1              |        - |        - |   DOWN
netflix0             |     3,63 |     0,05 |  36,30% [10G]
netflix1             |     3,32 |     0,04 |  33,23% [10G]
netflix2             |        - |        - |   DOWN
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,04 |     2,84 |  28,40% [10G]
avateladz0           |     0,02 |     1,07 |  10,69% [10G]
airenetworks0        |     0,04 |     4,70 |  18,80% [25G]
orangesst0           |     0,02 |    10,31 |  41,25% [25G]
avatelsst0           |     0,03 |     3,61 |  14,42% [25G]
orangerjt0           |     0,03 |     4,89 |  19,58% [25G]
masmovilrjt0         |     0,02 |    15,37 |  38,44% [40G]
avatelals0           |     0,02 |     0,80 |   8,02% [10G]
lyntia0              |     0,05 |    20,80 |  51,99% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    62,49 Gbps | TX:     0,28 Gbps
CLIENTS   -> RX:     0,28 Gbps | TX:    64,39 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.36ms |    11.40ms |    11.51ms |     0.05ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.02ms |     8.09ms |     8.33ms |     0.08ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.31ms |    10.48ms |    11.56ms |     0.15ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.02ms |     7.30ms |    11.13ms |     0.27ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.86ms |     9.93ms |    10.16ms |     0.06ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.57ms |     6.62ms |     6.69ms |     0.05ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.87ms |    10.19ms |    14.81ms |     0.29ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.56ms |     6.62ms |     6.75ms |     0.04ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.85ms |     9.91ms |     9.99ms |     0.05ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.53ms |     6.58ms |     6.62ms |     0.03ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.43ms |     9.57ms |    10.13ms |     0.16ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.12ms |     6.21ms |     6.29ms |     0.06ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.44ms |     9.50ms |     9.65ms |     0.06ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.13ms |     6.24ms |     6.64ms |     0.07ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.42ms |     9.50ms |     9.62ms |     0.05ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.14ms |     6.19ms |     6.33ms |     0.05ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.85ms |     9.95ms |    10.62ms |     0.10ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.55ms |     6.69ms |     7.28ms |     0.14ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.86ms |     9.90ms |     9.94ms |     0.02ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.56ms |     6.62ms |     6.80ms |     0.05ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.86ms |     9.91ms |    10.05ms |     0.05ms
