---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | espanix0         | 10.0.3.2       
52.94.76.2      | espanix0         | 10.0.3.2       
52.94.76.3      | espanix0         | 10.0.3.2       
157.240.1.35    | espanix0         | 10.0.3.2       
157.240.1.36    | espanix0         | 10.0.3.2       
157.240.1.37    | espanix0         | 10.0.3.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    16,73 |     0,03 |  41,83% [40G]
orangejazztel0       |     8,35 |     0,02 |  20,88% [40G]
espanix0             |    37,46 |     0,18 |  37,46% [100G]
google0              |     9,00 |     0,12 |   9,00% [100G]
google1              |        - |        - |   DOWN
netflix0             |        - |        - |   DOWN
netflix1             |        - |        - |   DOWN
netflix2             |        - |        - |   DOWN
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,06 |     3,10 |  31,05% [10G]
avateladz0           |     0,03 |     1,21 |  12,09% [10G]
airenetworks0        |     0,06 |     4,80 |  19,21% [25G]
orangesst0           |     0,03 |     8,28 |  33,11% [25G]
avatelsst0           |     0,03 |     7,41 |  29,63% [25G]
orangerjt0           |     0,03 |     7,96 |  31,84% [25G]
masmovilrjt0         |     0,02 |    14,07 |  35,19% [40G]
avatelals0           |     0,03 |     1,39 |  13,89% [10G]
lyntia0              |     0,06 |    25,09 |  62,73% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    71,55 Gbps | TX:     0,35 Gbps
CLIENTS   -> RX:     0,34 Gbps | TX:    73,31 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.32ms |    11.38ms |    11.47ms |     0.04ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.02ms |     8.08ms |     8.38ms |     0.06ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.35ms |    10.81ms |    17.76ms |     0.48ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.06ms |     7.19ms |     8.13ms |     0.22ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.88ms |     9.97ms |    10.30ms |     0.08ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.56ms |     6.71ms |     8.25ms |     0.22ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.42ms |     9.60ms |    10.42ms |     0.25ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.08ms |     6.16ms |     6.27ms |     0.05ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.38ms |     9.47ms |     9.61ms |     0.06ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.09ms |     6.46ms |    12.27ms |     0.38ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.89ms |     9.97ms |    10.27ms |     0.08ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.57ms |     6.64ms |     6.79ms |     0.05ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.86ms |     9.94ms |    10.04ms |     0.06ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.57ms |     6.66ms |     6.97ms |     0.08ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.86ms |     9.92ms |    10.01ms |     0.04ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.54ms |     6.61ms |     6.81ms |     0.04ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.84ms |     9.92ms |    10.09ms |     0.06ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.55ms |     6.64ms |     6.94ms |     0.10ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.84ms |     9.90ms |    10.23ms |     0.04ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.53ms |     6.61ms |     6.71ms |     0.05ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.85ms |     9.97ms |    11.59ms |     0.21ms
