---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | espanix0         | 10.0.3.2       
52.94.76.2      | espanix0         | 10.0.3.2       
52.94.76.3      | espanix0         | 10.0.3.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    14,84 |     0,02 |  37,10% [40G]
orangejazztel0       |     7,54 |     0,02 |  18,84% [40G]
espanix0             |    22,40 |     0,09 |  22,40% [100G]
google0              |     7,12 |     0,10 |   7,12% [100G]
google1              |        - |        - |   DOWN
netflix0             |        - |        - |   DOWN
netflix1             |        - |        - |   DOWN
netflix2             |        - |        - |   DOWN
meta0                |     1,28 |     0,02 |  12,81% [10G]
meta1                |     4,09 |     0,02 |  40,85% [10G]
meta2                |     3,44 |     0,02 |  34,35% [10G]
correostelecom0      |     0,05 |     3,71 |  37,12% [10G]
avateladz0           |     0,02 |     0,70 |   6,97% [10G]
airenetworks0        |     0,05 |     3,22 |  12,89% [25G]
orangesst0           |     0,02 |     7,24 |  28,97% [25G]
avatelsst0           |     0,02 |     6,03 |  24,13% [25G]
orangerjt0           |     0,02 |     6,08 |  24,31% [25G]
masmovilrjt0         |     0,02 |    13,63 |  34,07% [40G]
avatelals0           |     0,02 |     1,40 |  14,03% [10G]
lyntia0              |     0,06 |    21,16 |  52,91% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    60,69 Gbps | TX:     0,29 Gbps
CLIENTS   -> RX:     0,29 Gbps | TX:    63,18 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.35ms |    11.42ms |    11.65ms |     0.06ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.04ms |     8.11ms |     8.62ms |     0.06ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.33ms |    10.40ms |    10.70ms |     0.06ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.02ms |     7.09ms |     7.37ms |     0.07ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.86ms |    10.00ms |    11.04ms |     0.14ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.58ms |     6.69ms |     7.83ms |     0.09ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.43ms |     9.49ms |     9.57ms |     0.04ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.12ms |     6.19ms |     6.31ms |     0.06ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.41ms |     9.49ms |     9.67ms |     0.07ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.13ms |     6.23ms |     6.71ms |     0.09ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.87ms |     9.94ms |    10.28ms |     0.05ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.57ms |     6.73ms |     7.60ms |     0.18ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.89ms |     9.94ms |    10.04ms |     0.04ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.57ms |     6.63ms |     6.82ms |     0.06ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.87ms |     9.99ms |    10.67ms |     0.07ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.54ms |     6.62ms |     7.10ms |     0.05ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.43ms |     9.54ms |    10.58ms |     0.12ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.12ms |     6.22ms |     6.50ms |     0.09ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.44ms |     9.51ms |     9.95ms |     0.09ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.11ms |     6.18ms |     6.31ms |     0.05ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.43ms |     9.51ms |     9.66ms |     0.05ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.13ms |     6.17ms |     6.23ms |     0.03ms
