---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | orangejazztel0   | 10.0.2.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google1          | 10.1.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | hurricane0       | 10.0.1.2       
157.240.1.36    | hurricane0       | 10.0.1.2       
157.240.1.37    | hurricane0       | 10.0.1.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    22,24 |     0,10 |  55,60% [40G]
orangejazztel0       |    14,95 |     0,06 |  37,38% [40G]
espanix0             |        - |        - |   DOWN
google0              |     4,00 |     0,04 |  40,01% [10G]
google1              |     3,49 |     0,01 |  34,91% [10G]
netflix0             |     3,19 |     0,03 |  31,90% [10G]
netflix1             |     3,06 |     0,03 |  30,58% [10G]
netflix2             |        - |        - |   DOWN
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,04 |     2,61 |  26,11% [10G]
avateladz0           |     0,02 |     1,02 |  10,20% [10G]
airenetworks0        |     0,04 |     3,14 |  31,35% [10G]
orangesst0           |     0,02 |     5,95 |  23,78% [25G]
avatelsst0           |     0,02 |     5,23 |  20,91% [25G]
orangerjt0           |     0,02 |    11,54 |  46,16% [25G]
masmovilrjt0         |     0,02 |     5,26 |  21,05% [25G]
avatelals0           |     0,02 |     0,86 |   8,56% [10G]
lyntia0              |     0,04 |    18,11 |  45,29% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    50,93 Gbps | TX:     0,26 Gbps
CLIENTS   -> RX:     0,25 Gbps | TX:    53,71 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.35ms |    11.53ms |    12.74ms |     0.16ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.01ms |     8.14ms |     8.64ms |     0.10ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.33ms |    10.53ms |    12.73ms |     0.17ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.03ms |     7.09ms |     7.39ms |     0.05ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |    10.34ms |    10.39ms |    10.52ms |     0.06ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     7.04ms |     7.16ms |     7.96ms |     0.11ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.44ms |     9.78ms |    14.96ms |     0.34ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.13ms |     6.26ms |     7.14ms |     0.16ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.45ms |     9.54ms |     9.74ms |     0.07ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.17ms |     6.25ms |     6.46ms |     0.10ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.43ms |     9.56ms |     9.71ms |     0.08ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.11ms |     6.24ms |     6.47ms |     0.10ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.45ms |     9.66ms |    10.63ms |     0.27ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.16ms |     6.22ms |     6.33ms |     0.05ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.45ms |     9.54ms |     9.90ms |     0.09ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.12ms |     6.40ms |     8.49ms |     0.33ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |    11.34ms |    11.41ms |    11.48ms |     0.05ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     8.04ms |     8.29ms |    10.66ms |     0.23ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |    11.34ms |    11.39ms |    11.55ms |     0.05ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     8.07ms |     8.12ms |     8.40ms |     0.06ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |    11.33ms |    11.41ms |    11.54ms |     0.07ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     8.01ms |     8.10ms |     8.23ms |     0.07ms
