---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | espanix0         | 10.0.3.2       
8.8.4.4         | espanix0         | 10.0.3.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | espanix0         | 10.0.3.2       
157.240.1.36    | espanix0         | 10.0.3.2       
157.240.1.37    | espanix0         | 10.0.3.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    13,28 |     0,03 |  33,21% [40G]
orangejazztel0       |     7,10 |     0,03 |  17,74% [40G]
espanix0             |    24,27 |     0,16 |  24,27% [100G]
google0              |        - |        - |   DOWN
google1              |        - |        - |   DOWN
netflix0             |     2,49 |     0,03 |  24,94% [10G]
netflix1             |     3,73 |     0,03 |  37,26% [10G]
netflix2             |        - |        - |   DOWN
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,03 |     4,42 |  44,18% [10G]
avateladz0           |     0,02 |     0,52 |   5,23% [10G]
airenetworks0        |     0,05 |     1,78 |  17,81% [10G]
orangesst0           |     0,02 |     7,14 |  28,56% [25G]
avatelsst0           |     0,03 |     3,70 |  14,82% [25G]
orangerjt0           |     0,02 |     8,89 |  35,58% [25G]
masmovilrjt0         |     0,02 |     7,67 |  30,69% [25G]
avatelals0           |     0,03 |     0,50 |   5,04% [10G]
lyntia0              |     0,04 |    17,95 |  44,89% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    50,87 Gbps | TX:     0,27 Gbps
CLIENTS   -> RX:     0,27 Gbps | TX:    52,59 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.34ms |    11.44ms |    11.96ms |     0.08ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.02ms |     8.13ms |     8.89ms |     0.12ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.32ms |    10.39ms |    10.53ms |     0.05ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.00ms |     7.08ms |     7.22ms |     0.07ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.87ms |     9.96ms |    10.50ms |     0.09ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.56ms |     6.65ms |     6.87ms |     0.07ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.91ms |    10.05ms |    11.36ms |     0.17ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.54ms |     6.62ms |     6.77ms |     0.06ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.86ms |     9.93ms |    10.13ms |     0.07ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.53ms |     6.60ms |     6.68ms |     0.04ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.45ms |     9.76ms |    14.02ms |     0.31ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.14ms |     6.24ms |     6.62ms |     0.10ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.42ms |     9.58ms |    10.74ms |     0.22ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.15ms |     6.22ms |     6.46ms |     0.10ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.45ms |     9.56ms |     9.93ms |     0.11ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.10ms |     6.18ms |     6.31ms |     0.05ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.87ms |     9.95ms |    10.29ms |     0.09ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.57ms |     6.64ms |     7.00ms |     0.07ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.87ms |    10.08ms |    11.51ms |     0.27ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.58ms |     6.71ms |     8.03ms |     0.19ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.84ms |    10.00ms |    11.21ms |     0.17ms
