---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google1          | 10.1.4.2       
52.94.76.1      | espanix0         | 10.0.3.2       
52.94.76.2      | espanix0         | 10.0.3.2       
52.94.76.3      | espanix0         | 10.0.3.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    14,61 |     0,02 |  36,53% [40G]
orangejazztel0       |     7,09 |     0,03 |  17,72% [40G]
espanix0             |    22,27 |     0,10 |  22,27% [100G]
google0              |     3,08 |     0,07 |  30,81% [10G]
google1              |     4,07 |     0,05 |  40,71% [10G]
netflix0             |        - |        - |   DOWN
netflix1             |        - |        - |   DOWN
netflix2             |        - |        - |   DOWN
meta0                |     1,46 |     0,02 |  14,64% [10G]
meta1                |     4,06 |     0,02 |  40,55% [10G]
meta2                |     2,89 |     0,02 |  28,89% [10G]
correostelecom0      |     0,05 |     3,90 |  39,01% [10G]
avateladz0           |     0,03 |     0,67 |   6,67% [10G]
airenetworks0        |     0,05 |     3,31 |  33,11% [10G]
orangesst0           |     0,03 |     9,76 |  39,05% [25G]
avatelsst0           |     0,03 |     3,20 |  12,80% [25G]
orangerjt0           |     0,03 |     9,98 |  39,90% [25G]
masmovilrjt0         |     0,03 |     9,07 |  36,28% [25G]
avatelals0           |     0,03 |     0,86 |   8,59% [10G]
lyntia0              |     0,08 |    20,84 |  52,11% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    59,53 Gbps | TX:     0,34 Gbps
CLIENTS   -> RX:     0,35 Gbps | TX:    61,59 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.37ms |    11.54ms |    13.55ms |     0.29ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.01ms |     8.12ms |     8.35ms |     0.07ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.33ms |    10.42ms |    10.78ms |     0.08ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.01ms |     7.12ms |     7.71ms |     0.17ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.90ms |    10.02ms |    10.36ms |     0.09ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.58ms |     6.78ms |     7.78ms |     0.29ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.40ms |     9.52ms |     9.73ms |     0.09ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.11ms |     6.25ms |     6.73ms |     0.17ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.45ms |     9.61ms |    10.40ms |     0.22ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.12ms |     6.24ms |     6.37ms |     0.08ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.86ms |    10.00ms |    10.58ms |     0.15ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.57ms |     6.74ms |     8.82ms |     0.18ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.87ms |     9.96ms |    10.26ms |     0.06ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.58ms |     6.76ms |     8.12ms |     0.25ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.85ms |    10.20ms |    14.75ms |     0.34ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.54ms |     6.65ms |     6.87ms |     0.07ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.42ms |     9.51ms |     9.71ms |     0.09ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.09ms |     6.20ms |     6.89ms |     0.09ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.44ms |     9.57ms |     9.97ms |     0.11ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.15ms |     6.29ms |     7.59ms |     0.12ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.44ms |     9.50ms |     9.62ms |     0.04ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.11ms |     6.22ms |     6.57ms |     0.09ms
