---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | orangejazztel0   | 10.0.2.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google1          | 10.1.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |        - |        - |   DOWN
orangejazztel0       |    20,61 |     0,05 |  51,53% [40G]
espanix0             |     8,76 |     0,02 |   8,76% [100G]
google0              |     3,35 |     0,04 |  33,51% [10G]
google1              |     3,79 |     0,01 |  37,87% [10G]
netflix0             |     2,37 |     0,04 |  23,74% [10G]
netflix1             |     3,69 |     0,03 |  36,93% [10G]
netflix2             |        - |        - |   DOWN
meta0                |     1,41 |     0,02 |  14,08% [10G]
meta1                |     2,35 |     0,03 |  23,55% [10G]
meta2                |     4,88 |     0,02 |  48,75% [10G]
correostelecom0      |     0,04 |     2,34 |  23,44% [10G]
avateladz0           |     0,02 |     1,02 |  10,17% [10G]
airenetworks0        |     0,04 |     3,88 |  38,78% [10G]
orangesst0           |     0,02 |     4,46 |  17,86% [25G]
avatelsst0           |     0,03 |     6,63 |  26,54% [25G]
orangerjt0           |     0,01 |    15,36 |  61,45% [25G]
masmovilrjt0         |     0,03 |     1,78 |   7,12% [25G]
avatelals0           |     0,02 |     0,36 |   3,63% [10G]
lyntia0              |     0,04 |    18,36 |  45,90% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    51,21 Gbps | TX:     0,26 Gbps
CLIENTS   -> RX:     0,25 Gbps | TX:    54,20 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    10.34ms |    10.69ms |    16.31ms |     0.65ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     7.04ms |     7.79ms |    18.19ms |     1.42ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.36ms |    10.68ms |    15.14ms |     0.57ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.04ms |     7.17ms |     7.61ms |     0.14ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.88ms |     9.99ms |    10.65ms |     0.08ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.54ms |     6.70ms |     7.97ms |     0.19ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.43ms |     9.54ms |     9.83ms |     0.11ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.11ms |     6.18ms |     6.52ms |     0.08ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.43ms |     9.90ms |    17.51ms |     0.90ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.15ms |     6.20ms |     6.38ms |     0.04ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.45ms |     9.85ms |    15.61ms |     0.72ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.16ms |     6.24ms |     6.56ms |     0.10ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.45ms |     9.56ms |    10.15ms |     0.16ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.15ms |     6.22ms |     6.41ms |     0.06ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.40ms |     9.48ms |     9.54ms |     0.04ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.11ms |     6.20ms |     6.36ms |     0.10ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.43ms |     9.52ms |     9.79ms |     0.08ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.14ms |     6.20ms |     6.37ms |     0.05ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.46ms |     9.65ms |    12.23ms |     0.33ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.17ms |     6.26ms |     6.87ms |     0.09ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.43ms |     9.77ms |    12.95ms |     0.58ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.13ms |     6.23ms |     6.63ms |     0.12ms
