---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | hurricane0       | 10.0.1.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix2         | 10.2.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    28,10 |     0,04 |  70,25% [40G]
orangejazztel0       |        - |        - |   DOWN
espanix0             |    11,86 |     0,02 |  11,86% [100G]
google0              |     9,85 |     0,05 |   9,85% [100G]
google1              |        - |        - |   DOWN
netflix0             |     3,19 |     0,03 |  31,89% [10G]
netflix1             |     2,52 |     0,03 |  25,20% [10G]
netflix2             |     1,98 |     0,03 |  19,84% [10G]
meta0                |     1,97 |     0,02 |  19,65% [10G]
meta1                |     3,34 |     0,03 |  33,38% [10G]
meta2                |     6,01 |     0,02 |  60,10% [10G]
correostelecom0      |     0,04 |     4,68 |  46,85% [10G]
avateladz0           |     0,02 |     1,58 |  15,79% [10G]
airenetworks0        |     0,05 |     2,72 |  10,90% [25G]
orangesst0           |     0,03 |     4,33 |  17,31% [25G]
avatelsst0           |     0,02 |    10,71 |  42,85% [25G]
orangerjt0           |     0,02 |    10,61 |  42,45% [25G]
masmovilrjt0         |     0,02 |    11,76 |  29,41% [40G]
avatelals0           |     0,02 |     0,68 |   6,82% [10G]
lyntia0              |     0,04 |    24,50 |  61,26% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    68,81 Gbps | TX:     0,27 Gbps
CLIENTS   -> RX:     0,26 Gbps | TX:    71,59 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.35ms |    11.46ms |    12.42ms |     0.09ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.04ms |     8.12ms |     8.24ms |     0.08ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    11.36ms |    11.49ms |    12.86ms |     0.19ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     8.02ms |     8.07ms |     8.13ms |     0.03ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.86ms |     9.93ms |    10.58ms |     0.07ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.56ms |     6.64ms |     6.96ms |     0.09ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.42ms |     9.50ms |     9.65ms |     0.06ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.10ms |     6.16ms |     6.24ms |     0.04ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.42ms |     9.50ms |     9.68ms |     0.07ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.13ms |     6.24ms |     7.35ms |     0.16ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.44ms |     9.51ms |     9.85ms |     0.05ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.14ms |     6.22ms |     6.53ms |     0.05ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.46ms |     9.63ms |    10.90ms |     0.26ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.12ms |     6.33ms |     8.47ms |     0.20ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.45ms |     9.53ms |     9.83ms |     0.07ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.13ms |     6.20ms |     6.29ms |     0.05ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.43ms |     9.62ms |    11.40ms |     0.30ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.11ms |     6.18ms |     6.38ms |     0.07ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.43ms |     9.50ms |     9.89ms |     0.06ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.12ms |     6.20ms |     6.57ms |     0.07ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.44ms |     9.48ms |     9.55ms |     0.03ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.12ms |     6.19ms |     6.38ms |     0.05ms
OP02-INF     | 74.82.42.42     | A     |     0% |    11.32ms |    11.45ms |    11.83ms |     0.11ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.20ms |    12.30ms |    12.85ms |     0.10ms
OP02-INF     | 80.58.61.250    | A     |     0% |    11.35ms |    11.44ms |    11.95ms |     0.11ms
OP02-INF     | 80.58.61.250    | B     |     0% |    12.18ms |    12.27ms |    12.46ms |     0.04ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.87ms |     9.92ms |     9.97ms |     0.03ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.74ms |    10.81ms |    11.19ms |     0.06ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.40ms |     9.51ms |     9.87ms |     0.08ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.29ms |    10.34ms |    10.48ms |     0.05ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.43ms |     9.49ms |     9.57ms |     0.03ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.29ms |    10.35ms |    10.44ms |     0.04ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.40ms |     9.51ms |     9.67ms |     0.05ms
