---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | espanix0         | 10.0.3.2       
52.94.76.2      | espanix0         | 10.0.3.2       
52.94.76.3      | espanix0         | 10.0.3.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    18,87 |     0,02 |  47,18% [40G]
orangejazztel0       |     9,81 |     0,03 |  24,53% [40G]
espanix0             |    28,92 |     0,11 |  28,92% [100G]
google0              |    10,00 |     0,11 |  10,00% [100G]
google1              |        - |        - |   DOWN
netflix0             |        - |        - |   DOWN
netflix1             |        - |        - |   DOWN
netflix2             |        - |        - |   DOWN
meta0                |     1,63 |     0,03 |  16,33% [10G]
meta1                |     4,73 |     0,03 |  47,34% [10G]
meta2                |     5,14 |     0,02 |  51,41% [10G]
correostelecom0      |     0,05 |     5,10 |  50,95% [10G]
avateladz0           |     0,03 |     1,28 |  12,82% [10G]
airenetworks0        |     0,05 |     3,88 |  15,52% [25G]
orangesst0           |     0,03 |    11,76 |  47,05% [25G]
avatelsst0           |     0,02 |     5,45 |  21,80% [25G]
orangerjt0           |     0,03 |    11,25 |  45,00% [25G]
masmovilrjt0         |     0,02 |    14,39 |  35,97% [40G]
avatelals0           |     0,03 |     0,66 |   6,65% [10G]
lyntia0              |     0,07 |    27,97 |  69,94% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    79,11 Gbps | TX:     0,35 Gbps
CLIENTS   -> RX:     0,34 Gbps | TX:    81,75 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.34ms |    11.41ms |    11.78ms |     0.07ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.02ms |     8.16ms |     9.09ms |     0.16ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.35ms |    10.40ms |    10.52ms |     0.05ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.03ms |     7.09ms |     7.15ms |     0.03ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.87ms |     9.95ms |    10.19ms |     0.07ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.55ms |     6.68ms |     7.77ms |     0.12ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.41ms |     9.53ms |    10.64ms |     0.11ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.13ms |     6.22ms |     6.49ms |     0.10ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.44ms |     9.53ms |     9.86ms |     0.10ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.12ms |     6.20ms |     6.43ms |     0.05ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.86ms |     9.95ms |    10.02ms |     0.05ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.55ms |     6.62ms |     6.72ms |     0.05ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.84ms |     9.96ms |    10.49ms |     0.12ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.54ms |     6.64ms |     6.86ms |     0.06ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.85ms |     9.95ms |    10.27ms |     0.10ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.57ms |     6.60ms |     6.63ms |     0.03ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.42ms |     9.58ms |    11.88ms |     0.17ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.12ms |     6.29ms |     7.84ms |     0.16ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.42ms |     9.49ms |     9.57ms |     0.05ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.12ms |     6.19ms |     6.37ms |     0.05ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.43ms |     9.48ms |     9.56ms |     0.04ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.12ms |     6.17ms |     6.27ms |     0.05ms
