---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | orangejazztel0   | 10.0.2.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix2         | 10.2.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |        - |        - |   DOWN
orangejazztel0       |    27,67 |     0,05 |  69,16% [40G]
espanix0             |    11,32 |     0,03 |  11,32% [100G]
google0              |     9,87 |     0,05 |   9,87% [100G]
google1              |        - |        - |   DOWN
netflix0             |     1,68 |     0,02 |  16,78% [10G]
netflix1             |     2,69 |     0,02 |  26,86% [10G]
netflix2             |     3,68 |     0,02 |  36,83% [10G]
meta0                |     1,82 |     0,02 |  18,23% [10G]
meta1                |     5,03 |     0,02 |  50,33% [10G]
meta2                |     4,68 |     0,02 |  46,77% [10G]
correostelecom0      |     0,03 |     5,98 |  59,80% [10G]
avateladz0           |     0,01 |     1,54 |  15,42% [10G]
airenetworks0        |     0,05 |     1,44 |   5,74% [25G]
orangesst0           |     0,01 |    13,64 |  54,56% [25G]
avatelsst0           |     0,03 |     2,10 |   8,41% [25G]
orangerjt0           |     0,02 |    11,49 |  45,97% [25G]
masmovilrjt0         |     0,02 |     9,83 |  24,56% [40G]
avatelals0           |     0,03 |     0,75 |   7,53% [10G]
lyntia0              |     0,05 |    23,92 |  59,79% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    68,44 Gbps | TX:     0,26 Gbps
CLIENTS   -> RX:     0,25 Gbps | TX:    70,69 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    10.31ms |    10.41ms |    10.55ms |     0.05ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     7.03ms |     7.08ms |     7.19ms |     0.04ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.31ms |    10.40ms |    10.91ms |     0.10ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.00ms |     7.06ms |     7.16ms |     0.06ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.87ms |     9.96ms |    10.18ms |     0.05ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.57ms |     6.66ms |     6.90ms |     0.08ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.40ms |     9.47ms |     9.62ms |     0.05ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.12ms |     6.26ms |     6.88ms |     0.19ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.41ms |     9.50ms |     9.90ms |     0.10ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.11ms |     6.18ms |     6.48ms |     0.06ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.44ms |     9.52ms |     9.70ms |     0.08ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.13ms |     6.23ms |     6.41ms |     0.10ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.45ms |     9.51ms |     9.73ms |     0.07ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.11ms |     6.20ms |     6.30ms |     0.05ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.46ms |     9.53ms |     9.61ms |     0.04ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.15ms |     6.21ms |     6.42ms |     0.06ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.43ms |     9.51ms |    10.05ms |     0.08ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.12ms |     6.18ms |     6.30ms |     0.05ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.43ms |     9.52ms |    10.22ms |     0.12ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.13ms |     6.21ms |     6.32ms |     0.06ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.42ms |     9.49ms |     9.59ms |     0.04ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.12ms |     6.18ms |     6.51ms |     0.05ms
OP02-INF     | 74.82.42.42     | A     |     0% |    10.34ms |    10.40ms |    10.45ms |     0.04ms
OP02-INF     | 74.82.42.42     | B     |     0% |    11.23ms |    11.30ms |    11.47ms |     0.06ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.32ms |    10.40ms |    10.51ms |     0.06ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.21ms |    11.29ms |    11.80ms |     0.07ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.86ms |     9.91ms |     9.99ms |     0.05ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.75ms |    10.82ms |    11.14ms |     0.08ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.39ms |     9.50ms |     9.96ms |     0.13ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.26ms |    10.35ms |    10.45ms |     0.04ms
