---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix2         | 10.2.5.2       
157.240.1.35    | espanix0         | 10.0.3.2       
157.240.1.36    | espanix0         | 10.0.3.2       
157.240.1.37    | espanix0         | 10.0.3.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    18,04 |     0,03 |  45,10% [40G]
orangejazztel0       |     9,61 |     0,02 |  24,02% [40G]
espanix0             |    30,00 |     0,09 |  30,00% [100G]
google0              |     9,99 |     0,04 |   9,99% [100G]
google1              |        - |        - |   DOWN
netflix0             |     1,55 |     0,05 |  15,50% [10G]
netflix1             |     3,19 |     0,05 |  31,89% [10G]
netflix2             |     3,66 |     0,05 |  36,64% [10G]
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,04 |     6,39 |  63,90% [10G]
avateladz0           |     0,04 |     0,74 |   7,39% [10G]
airenetworks0        |     0,05 |     2,47 |   9,88% [25G]
orangesst0           |     0,03 |    10,69 |  42,75% [25G]
avatelsst0           |     0,03 |     6,17 |  24,68% [25G]
orangerjt0           |     0,03 |    11,28 |  45,13% [25G]
masmovilrjt0         |     0,02 |    14,28 |  35,71% [40G]
avatelals0           |     0,03 |     1,28 |  12,76% [10G]
lyntia0              |     0,07 |    26,21 |  65,53% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    76,05 Gbps | TX:     0,33 Gbps
CLIENTS   -> RX:     0,34 Gbps | TX:    79,51 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.34ms |    11.42ms |    11.56ms |     0.05ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.06ms |     8.11ms |     8.21ms |     0.06ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.32ms |    10.56ms |    13.72ms |     0.22ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.02ms |     7.08ms |     7.22ms |     0.04ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |     9.87ms |     9.95ms |    10.41ms |     0.07ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     6.56ms |     6.65ms |     7.29ms |     0.12ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.41ms |     9.46ms |     9.52ms |     0.03ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.07ms |     6.18ms |     6.52ms |     0.10ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.43ms |     9.48ms |     9.58ms |     0.04ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.08ms |     6.17ms |     6.33ms |     0.07ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.44ms |     9.52ms |     9.76ms |     0.08ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.12ms |     6.18ms |     6.26ms |     0.04ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.44ms |     9.50ms |     9.59ms |     0.04ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.12ms |     6.19ms |     6.42ms |     0.07ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.43ms |     9.55ms |    10.45ms |     0.16ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.15ms |     6.22ms |     6.61ms |     0.06ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |     9.85ms |    10.00ms |    10.95ms |     0.17ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     6.56ms |     6.73ms |     8.12ms |     0.14ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |     9.85ms |    10.21ms |    14.44ms |     0.59ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     6.53ms |     6.67ms |     8.21ms |     0.13ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |     9.85ms |     9.95ms |    11.06ms |     0.16ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.53ms |     6.59ms |     6.82ms |     0.07ms
