---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | orangejazztel0   | 10.0.2.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix2         | 10.2.5.2       
157.240.1.35    | hurricane0       | 10.0.1.2       
157.240.1.36    | hurricane0       | 10.0.1.2       
157.240.1.37    | hurricane0       | 10.0.1.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    29,66 |     0,09 |  74,16% [40G]
orangejazztel0       |    20,58 |     0,05 |  51,46% [40G]
espanix0             |        - |        - |   DOWN
google0              |     9,99 |     0,05 |   9,99% [100G]
google1              |        - |        - |   DOWN
netflix0             |     1,69 |     0,02 |  16,94% [10G]
netflix1             |     3,58 |     0,02 |  35,80% [10G]
netflix2             |     3,03 |     0,02 |  30,35% [10G]
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,04 |     2,71 |  27,06% [10G]
avateladz0           |     0,02 |     1,68 |  16,78% [10G]
airenetworks0        |     0,03 |     5,38 |  21,52% [25G]
orangesst0           |     0,02 |     6,75 |  27,01% [25G]
avatelsst0           |     0,02 |     8,34 |  33,38% [25G]
orangerjt0           |     0,02 |    10,32 |  41,29% [25G]
masmovilrjt0         |     0,02 |    11,60 |  29,01% [40G]
avatelals0           |     0,02 |     0,79 |   7,91% [10G]
lyntia0              |     0,04 |    24,16 |  60,40% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    68,55 Gbps | TX:     0,25 Gbps
CLIENTS   -> RX:     0,24 Gbps | TX:    71,74 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.33ms |    11.41ms |    11.90ms |     0.10ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.02ms |     8.09ms |     8.18ms |     0.05ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.30ms |    10.35ms |    10.43ms |     0.03ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     6.96ms |     7.07ms |     7.13ms |     0.03ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |    10.34ms |    10.43ms |    10.75ms |     0.09ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     7.00ms |     7.05ms |     7.12ms |     0.04ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.42ms |     9.50ms |     9.71ms |     0.08ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.10ms |     6.25ms |     6.79ms |     0.13ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.39ms |     9.47ms |     9.62ms |     0.06ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.11ms |     6.23ms |     6.71ms |     0.09ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.44ms |     9.51ms |     9.62ms |     0.05ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.13ms |     6.29ms |     7.47ms |     0.17ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.45ms |     9.54ms |     9.86ms |     0.08ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.12ms |     6.20ms |     6.38ms |     0.06ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.47ms |     9.53ms |     9.69ms |     0.06ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.11ms |     6.23ms |     7.18ms |     0.13ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |    11.28ms |    11.39ms |    11.64ms |     0.07ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     8.02ms |     8.07ms |     8.14ms |     0.04ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |    11.29ms |    11.42ms |    11.79ms |     0.10ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     8.01ms |     8.10ms |     8.38ms |     0.09ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |    11.33ms |    11.36ms |    11.40ms |     0.02ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     8.01ms |     8.09ms |     8.29ms |     0.08ms
